Name,Gold,Type,ID
Seraph's Embrace,3000,ap,3003
Muramana,3000,ad,3036
Archangel's Staff,3000,ap,3040
Lord Dominik's Regards,3000,ad,3042
Warmog's Armor,3000,tank,3083
Lich Bane,3000,ap,3100
Nashor's Tooth,3000,ap,3115
Rylai's Crystal Scepter,3000,ap,3116
Mercurial Scimitar,3000,ad,3139
Horizon Focus,3000,ap,4628
Cosmic Drive,3000,ap,4629
Demonic Embrace,3000,ap,4637
Silvermere Dawn,3000,bruiser,6035
The Collector,3000,ad,6676
Sterak's Gage,3100,bruiser,3053
Black Cleaver,3100,bruiser,3071
Wit's End,3100,ad,3091
Death's Dance,3100,bruiser,6333
Sunfire Aegis,3200,tank,3068
Hextech Rocketbelt,3200,ap,3152
Blade of The Ruined King,3200,ad,3153
Riftmaker,3200,ap,4633
Night Harvester,3200,ap,4636
Liandry's Anguish,3200,ap,6653
Luden's Tempest,3200,ap,6655
Everfrost,3200,ap,6656
Duskblade of Draktharr,3200,ad,6691
Eclipse,3200,ad,6692
Prowler's Claw,3200,ad,6693
Serylda's Grudge,3200,ad,6694
Ravenous Hydra,3300,bruiser,3074
Gargoyle Stoneplate,3300,tank,3193
Titanic Hydra,3300,bruiser,3748
Goredrinker,3300,bruiser,6630
Stridebreaker,3300,bruiser,6631
Divine Sunderer,3300,bruiser,6632
Trinity Force,3333,ad,3078
Infinity Edge,3400,ad,3031
Bloodthirster,3400,ad,3072
Galeforce,3400,ad,6671
Kraken Slayer,3400,ad,6672
Immortal Shieldbow,3400,ad,6673
Navori Quickblades,3400,ad,6675
Rabadon's Deathcap,3600,ap,3089
The Golden Spatula,7487,other,4403
